#version: gec-bpe-1
e Ġ
t h
Ġ Ġ
s Ġ
d Ġ
t Ġ
i n
e r
, Ġ
a n
Ġ th
ĠĠ ĠĠ
o u
e n
y Ġ
o n
a r
o r
, Ċ
r e
o Ġ
l l
Ġth eĠ
s t
o f
an dĠ
in g
h i
h a
e s
e dĠ
Ċ Ċ
o w
ĠĠĠĠ ĠĠĠĠ
Ġ s
o m
e a
th eĠ
g h
Ġ w
T h
l i
c h
Ġ a
- -
of Ġ
er Ġ
r i
t oĠ
a t
n dĠ
i th
e d
e ar
ing Ġ
. Ġ
. ĊĊ
e l
i r
a l
Ġ m
A ndĠ
i sĠ
a tĠ
e ,Ġ
i t
e Ċ
Ġ f
e sĠ
r a
; Ċ
Ġ b
i s
Th eĠ
u r
l a
o s
u n
v eĠ
e e
. Ċ
n o
a sĠ
ou r
i l
o o
' sĠ
Ġ h
e ,Ċ
hi sĠ
f or
o l
Ġ d
s ,Ġ
t i
r om
Ġ c
Ġ p
r o
e m
w ith
ĠĠĠĠĠĠĠĠ ĠĠĠĠĠĠĠĠ
a m
gh t
s tĠ
er eĠ
s h
c eĠ
i ll
w h
a in
,Ġ andĠ
ou l
a ll
v er
t o
u tĠ
e t
l eĠ
ha tĠ
l o
Ġ andĠ
i d
no tĠ
en Ġ
en t
i on
Ċ W
e ll
gh tĠ
ou n
i c
s p
Ċ O
a y
e c
k eĠ
i tĠ
in Ġ
a d
th atĠ
u l
,Ċ AndĠ
hi ch
e tĠ
Ċ T
an d
. _
a s
on g
l yĠ
Ċ I
Ċ A
n ow
u p
h eĠ
oul dĠ
f rom
u m
th e
m yĠ
d i
Ġth e
r ou
of ĠtheĠ
th er
an Ġ
a Ġ
or Ġ
es sĠ
e v
a g
u s
b l
y ou
b e
t er
I Ġ
f Ġ
ow n
en d
Ċ TheĠ
on Ġ
a c
Ġth atĠ
os eĠ
r u
i m
en tĠ
! Ġ
th ou
W h
ar eĠ
in d
q u
e st
hi m
e w
ou sĠ
ha veĠ
p p
u t
a yĠ
ee p
' dĠ
! Ċ
: Ċ
l ea
r an
m or
s u
s ,Ċ
w asĠ
Ġ ofĠ
es tĠ
w or
h ear
c k
on eĠ
in ĠtheĠ
re a
n Ġ
om eĠ
e y
c e
B utĠ
re s
o p
.ĊĊ _
it sĠ
i f
b eĠ
d ,Ġ
Ġ g
sĠ ofĠ
Ġw ith
v en
f l
to ĠtheĠ
1 8
m eĠ
i ght
f a
; Ġ
b yĠ
li keĠ
i dĠ
s e
Ċ S
es s
Ġ t
s ha
h er
f ul
Ċ H
a b
y ,Ġ
oo k
m o
ha dĠ
ow er
th Ġ
w hich
on ĠtheĠ
e p
s el
n oĠ
s eĠ
c on
t ,Ġ
! ĊĊ
e x
oun d
at ion
oo d
Ġth ou
t sĠ
c om
ed ,Ġ
a k
Ġthe ir
is h
h erĠ
Ġth isĠ
Ġm yĠ
u re
y our
m an
._ Ġ
v e
r ow
an g
ll Ġ
e ver
Ċ F
b utĠ
Ġw h
u sĠ
e f
a w
with Ġ
rou gh
an c
ar k
ur eĠ
i ghtĠ
p er
ĊO f
d er
c l
t edĠ
v i
Ġ toĠ
s c
Ġa Ġ
,Ċ A
es ,Ġ
ol dĠ
s w
l essĠ
li f
ĊT oĠ
Ġth yĠ
e ;Ċ
I n
li ght
Ġs p
,Ċ T
e,Ġ andĠ
ol d
a st
,Ċ W
as s
u stĠ
t t
oun t
h ea
ar m
Ġf or
Ċ Th
g re
u ch
k now
ar d
/ Ġ
in eĠ
in k
th erĠ
hi l
Ċ B
os tĠ
ur n
an tĠ
ou tĠ
i st
i v
i g
p o
al Ġ
b o
Ġs h
m e
ea th
sĠ andĠ
sĠ theĠ
u d
w ill
the yĠ
th yĠ
s,Ġ andĠ
an t
en ceĠ
Ġa ll
w ereĠ
re am
Ġ in
at eĠ
g eĠ
or n
l y
lo v
w eĠ
oo dĠ
s o
l ong
st ill
p la
Ġf rom
ti on
the ir
;Ċ AndĠ
wh oĠ
j o
t re
,Ċ S
s a
Ġh eĠ
Ċ AndĠ
i ri
p l
g ra
Ġ I
in dĠ
ĠĠĠĠ ĠĠ
g l
f i
H eĠ
n e
ee m
s oĠ
ĊW ith
ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ
d e
d o
es eĠ
th isĠ
ar t
ev erĠ
Ċ M
Ġa sĠ
a keĠ
sel f
ĊT hatĠ
v o
? ĊĊ
ĊI n
O r
,Ċ TheĠ
p a
y etĠ
e,Ċ AndĠ
b er
am eĠ
g u
Ġs ha
Ġw asĠ
l ook
hi leĠ
Ġh erĠ
b y
' er
Th ou
ĊW h
i ousĠ
i veĠ
F or
o ver
theĠ s
ee tĠ
or d
b rea
ing sĠ
d ay
o ll
edĠ toĠ
I I
our Ġ
] ĊĊ
t ra
ing ,Ġ
eĊ O
no t
; ĠandĠ
re dĠ
wh en
mor eĠ
,Ċ Wh
ĠtheĠ s
a p
sh eĠ
N o
from Ġ
ĊO fĠ
for Ġ
T oĠ
ea l
e .ĊĊ
ar dĠ
e el
o d
el yĠ
a v
s l
Th e
f f
d es
b ea
Ġw hich
ti m
b leĠ
. .
o v
ch Ġ
t ru
th em
re t
, --
t erĠ
en c
e .Ċ
u st
from ĠtheĠ
ear th
Ġthe yĠ
ow Ġ
c an
e --
._ ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ
t w
b ri
S t
u ll
. --
edĠ theĠ
u b
eĠ ofĠ
en ,Ġ
ou ndĠ
a dĠ
,Ċ I
? Ġ
p ro
re ad
ha sĠ
w ell
e 'sĠ
ea k
L i
m il
Ġw ill
li v
Ġb e
w hatĠ
d is
n at
ra y
of Ġs
n essĠ
a ir
f ar
T hatĠ
g e
ic k
ee k
i gh
o ther
ount ain
for eĠ
A n
f ir
li ghtĠ
s Ċ
on d
Ġh ear
Ġb eĠ
a veĠ
Ġ st
ri end
s on
p ri
a Ġs
re st
w ouldĠ
W ith
Ġa tĠ
th rough
or eĠ
n ight
em p
,Ċ H
: Ġ
_ ,Ġ
M yĠ
re c
d sĠ
r on
Ġb utĠ
p ass
er sĠ
s k
r os
r eĠ
of Ġa
w ay
m ayĠ
O n
hi gh
. "
al m
p res
id eĠ
t al
Y ou
ag eĠ
Ġ isĠ
di dĠ
' d
r en
f re
an ceĠ
i re
a pp
Ġa m
ig n
ad eĠ
Ġth em
d eĠ
P o
a u
ea ven
' T
o b
hear t
p h
U n
ing Ġs
r y
,Ġ theĠ
y ear
A Ġ
lo veĠ
all Ġ
esĠ ofĠ
li t
l e
wh ereĠ
Ċ C
Ġm an
st ar
Y etĠ
re p
o 'er
ea d
li tt
c ar
s omeĠ
n ew
i ceĠ
l etĠ
er n
r yĠ
r ong
ĠtheĠ w
T H
ec t
re m
' erĠ
F rom
un g
Ċ D
ha t
I Ġs
S p
' t
Ġ notĠ
i fĠ
Ġth oseĠ
im p
ever yĠ
w e
i .Ġ
ra g
ha pp
! --
a il
en s
thou gh
m ustĠ
for m
ar tĠ
Ġc on
A l
ee t
th en
Ġw hatĠ
o t
N oĠ
Ġ hisĠ
hi ll
rou ndĠ
hear tĠ
l edĠ
li m
er v
sĠ toĠ
th ereĠ
litt leĠ
r own
m er
wor l
en dĠ
Ġw eĠ
ra in
el d
Li keĠ
E Ġ
r ing
hil d
l ow
d ark
E R
h op
y eĠ
of f
ĠĠ Ġ
of tĠ
eĠ andĠ
_ Ġ
eĊ A
s oul
?ĊĊ _
